 0 0 644
sbin/rev 0 2000 750
sbin/groups 0 2000 750
sbin/lspci 0 2000 750
sbin/lzop 0 2000 750
sbin/cksum 0 2000 750
sbin/fuser 0 2000 750
sbin/id 0 2000 750
sbin/wc 0 2000 750
sbin/date 0 2000 750
sbin/recovery 0 2000 750
sbin/clear 0 2000 750
sbin/printenv 0 2000 750
sbin/killall 0 2000 750
sbin/killall5 0 2000 750
sbin/swapoff 0 2000 750
sbin/pidof 0 2000 750
sbin/sh 0 2000 750
sbin/tar 0 2000 750
sbin/chroot 0 2000 750
sbin/whoami 0 2000 750
sbin/cal 0 2000 750
sbin/realpath 0 2000 750
sbin/sleep 0 2000 750
sbin/kill 0 2000 750
sbin/uuencode 0 2000 750
sbin/unzip 0 2000 750
sbin/modinfo 0 2000 750
sbin/hexdump 0 2000 750
sbin/uniq 0 2000 750
sbin/sync 0 2000 750
sbin/ash 0 2000 750
sbin/mv 0 2000 750
sbin/head 0 2000 750
sbin/env 0 2000 750
sbin/umount 0 2000 750
sbin/pwd 0 2000 750
sbin/bunzip2 0 2000 750
sbin/fold 0 2000 750
sbin/dc 0 2000 750
sbin/free 0 2000 750
sbin/swapon 0 2000 750
sbin/lzopcat 0 2000 750
sbin/xzcat 0 2000 750
sbin/getopt 0 2000 750
sbin/touch 0 2000 750
sbin/md5sum 0 2000 750
sbin/renice 0 2000 750
sbin/test 0 2000 750
sbin/run-parts 0 2000 750
sbin/lsusb 0 2000 750
sbin/sort 0 2000 750
sbin/chown 0 2000 750
sbin/mknod 0 2000 750
sbin/awk 0 2000 750
sbin/printf 0 2000 750
sbin/yes 0 2000 750
sbin/basename 0 2000 750
sbin/install 0 2000 750
sbin/unxz 0 2000 750
sbin/mkfifo 0 2000 750
sbin/time 0 2000 750
sbin/[[ 0 2000 750
ueventd.goldfish.rc 0 0 644
etc 0 0 755
etc/recovery.fstab 0 0 644
res 0 0 755
res/images 0 0 755
res/images/icon_installing_overlay07.png 0 0 644
res/images/icon_error.png 0 0 644
res/images/icon_installing_overlay01.png 0 0 644
res/images/icon_installing_overlay03.png 0 0 644
res/images/icon_installing_overlay02.png 0 0 644
res/images/indeterminate02.png 0 0 644
res/images/icon_installing_overlay06.png 0 0 644
res/images/icon_installing_overlay08.png 0 0 644
res/images/icon_installing_overlay09.png 0 0 644
res/images/progress_empty.png 0 0 644
res/images/progress_fill.png 0 0 644
res/images/indeterminate03.png 0 0 644
res/images/icon_installing.png 0 0 644
res/images/indeterminate06.png 0 0 644
res/images/icon_installing_overlay05.png 0 0 644
res/images/indeterminate04.png 0 0 644
res/images/indeterminate05.png 0 0 644
res/images/icon_installing_overlay04.png 0 0 644
res/images/indeterminate01.png 0 0 644
res/keys 0 0 644
proc 0 0 755
